Point Format,Y,,,
Horizontal Units,S,,,hh
Horizontal Scale,0.0004,,,
Sample Interval,3.20E-08,,,
Filter Frequency,2.00E+08,,,
Record Length,200000,,,
Gating,0.0% to 100.0%,,,
Probe Attenuation,10,,,
Vertical Units,V,,,
Vertical Offset,0,,,
Vertical Scale,5,,,
Label,,,,
TIME,CH1,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.6,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.6,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.6,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.6,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.6,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,5,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.93E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.6,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.6,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.6,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,5,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.92E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.6,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.6,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.6,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.6,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,5,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.6,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.91E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
-1.90E-03,4.8,,,
